
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
要是能生堆火取暖就好了。
(灰幕)

"柳德米拉": 兄弟，看看雪地上的这堆篝火。曾经，它可以点燃感染者的愤怒，点燃整合运动的理想，烧遍整个乌萨斯。
"柳德米拉": 但是现在，它只够你和我取暖。

//////  “先学会点火吧，烧掉这栋房子，和这里面的一切，让其他人再也找不到我们。”  //////
//////  “柳德米拉，火会隐藏一切。”  //////
(燃烧)

(灰幕结束)
柳德米拉站在不远处的阴影里，沉默地看着火焰从车厢燃起，爬升，很快吞没了整只巨狼。
火可以点燃愤怒，点燃理想，火也可以掩埋一切。
而自己的烟雾可以隐藏火焰。在其他人发现之前，她足以让火势扩大到无法被熄灭。
"柳德米拉": ......
"柳德米拉": 唉，真倒霉啊。



09.PV-7 揭幕时刻



(震动)
"拉普兰德": 啧啧......
"拉普兰德": 我们来迟了，这两帮人已经打完了，没一个活口。
"扎罗": 拉普兰德，你停下与我的决斗，只是为了来看这个无聊的火并现场？
一人一狼站在清晨的荒野上，不远处停着一辆黄色的出租车。
出租车的车头与一块巨石亲密接触，引擎盖已经深深地凹陷下去。车身后扭曲的车辙与翻飞的土石诉说着它刚刚是怎样一路狂飙而来......
车的周围横七竖八地躺着好几具尸体。风把血腥味送远，野兽的低吟声若隐若现。
"拉普兰德": 扎罗，有两件事你得搞清楚。
"拉普兰德": 第一，我不是给你解闷的玩物；第二，作为给我解闷的玩物，几个月下来，我发现不死不灭的狼之主也没趣得很......
"拉普兰德": 相比之下，一场莫名其妙发生在这荒野上的家族火并，不是更有看头？
"扎罗": ......
"拉普兰德": 哈哈，车撞成这样，居然还能发动？
"扎罗": 它的目的地本来是哪里？
"拉普兰德": 让我看看......地图上被圈出来的地点是——“新沃尔西尼”，储物盒里还有入关文件......还挺齐全！
"扎罗": 熟悉的名字。
"拉普兰德": 喂，扎罗，帮忙把这些尸体拖到一边，腾出倒车的位置。
"扎罗": 你要......
"拉普兰德": 这可是叙拉古给你我的邀请函。
"拉普兰德": 难道你要拒绝邀请？狼之主这么没礼貌吗？
"扎罗": 我说过，在我们的斗争结束之前，我会与你同行。
"拉普兰德": 那就过来帮忙！
(噪点)

//////  出租车司机  //////

⁘⁘⁘⁘⁘⁘⁘⁘

1100年10月25日    9:00 P.M.
⁘⁘⁘⁘
"卡彭": 你好。
"紧张的路人": 呃，您、您不用向我鞠躬的，卡彭先生。
"卡彭": 别紧张，我只是不想自己这凶神恶煞的模样把你吓走，毕竟你好不容易才答应这次的见面。
"紧张的路人": 您的提议我想了很久。如果被市政厅的人发现我私下转让市民积分，会不会......
"卡彭": 你只不过需要在那一大堆资质文件里挑几份，然后写份说明，更正一下所属人，很简单。
"卡彭": 这样我能得到五十个积分，你能得到......很大一笔钱。
"卡彭": 我们又没违规犯法，如果市政厅的人真有异议，那只不过说明《新都市管理法案》本身的规定还不够完善，这个你应该比我懂。
"紧张的路人": 话是这么说......
"卡彭": 身份登记本身就很不公平，不是吗？
"卡彭": 我明明已经洗心革面，因为有前科，这半年交了那么多认证金，做了那么多社区服务，一百二十个市民积分连一半都没攒到......
"卡彭": 但像你，“履历清白”“从事法律等特定技术行业”......你才刚来新沃尔西尼，换算的市民积分都够成为三次新沃尔西尼市民了！
"卡彭": 不转让给我，也是白白浪费。
"紧张的路人": ......那、那好吧。
"紧张的路人": 我申请的正式认证时间在下周，在那之前我把你要的资质文件更正过来——
"卡彭": 别那么急，朋友。
"紧张的路人": 啊，急的不是你吗？
"卡彭": 不，我的意思是，你有没有考虑过，别那么着急成为新沃尔西尼市民？
"紧张的路人": 什、什么意思？
"卡彭": 在新沃尔西尼，像我这样缺积分的人很多，但像你这样能攒积分的人少之又少，你迟一点正式认证，就可以一直靠转让......
"紧张的路人": ......
"卡彭": 我很乐意当个中间人。
"紧张的路人": 新沃尔西尼推行《新都市管理法案》，就是为了防止你们这些人——抱、抱歉......
"紧张的路人": 总之，如果这样做，不就和这座城市的建立初衷背道而驰了吗？
"卡彭": 唉，朋友，放轻松放轻松，我只是随口说说，你别介意。
"卡彭": 想一想，你来这座城市是为了什么......更稳定的收入？更好的新生活？
"卡彭": 这真的是你成为新沃尔西尼合法市民，找一个律所打杂能带来的吗？
"紧张的路人": ......

"拉普兰德": （鼓掌）
"扎罗": 拉普兰德，你还要看多久？
"拉普兰德": 急什么，不吃饱怎么开夜车？新鲜的玉米糕，来一块？
"扎罗": ......
"拉普兰德": 算了，不浪费了。
"扎罗": 你的心情不错......就因为看了这么一场莫名其妙的交易？
"拉普兰德": 扎罗，我们来到新沃尔西尼多久了？
"扎罗": 两个多月。
"拉普兰德": 两个多月，我们去了多少地方，载了多少客人？
"拉普兰德": 你不觉得这座城市所有人都一本正经得让你浑身难受吗？
"拉普兰德": 市政厅的职员和法院的法官恨不得把他们的法案贴在脑门上，时时刻刻绷紧神经，和叙拉古的一切旧习惯旧规则作斗争......
"拉普兰德": 而家族的人则想尽办法证明自己有多么喜欢多么适应这套新的游戏规则。
"拉普兰德": 我从来没见过叙拉古人这么拘束，这么坐立难安，像是在脸上焊了一张面具。
"拉普兰德": 马上可就是狂欢节了，他们真的有心情享受所谓的狂欢吗？
"拉普兰德": 感谢这两位为市民积分发愁的朋友，告诉我叙拉古还是那个叙拉古，而把一切新地盘变成泥潭，是叙拉古人的本能。
"拉普兰德": 哈哈，这样看起来，接下来的狂欢节，还是值得期待的。
"扎罗": ......
"拉普兰德": 喂，你有没有在听？
"扎罗": 我闻到了他们的味道。
"拉普兰德": 你是说你的同胞，其他的狼之主？
"拉普兰德": 不打算去叙叙旧？
"扎罗": 已经退出的狼之主，不应再干涉游戏。
"拉普兰德": 别摆出那副死样，扎罗。你是输了，但不代表你不能继续从中找到乐趣。
"拉普兰德": 想想自己还能做什么。
"拉普兰德": 别那么拘束，我们回来可是要在这座泥潭畅游的。
"扎罗": 哈......
"扎罗": 那你呢，你什么时候去和自己的过去打个招呼？
"拉普兰德": 你是说我那亲爱的父亲？
"拉普兰德": 我已经和他道过别了......虽然这次狂欢节我还是给他准备了礼物。
出租车司机不再说话，她将腿搭在了方向盘上，换了个更舒服的姿势。
透过车窗，能看见出租车前面的墙壁上贴着一家酒庄的巨幅广告，眉峰紧锁的男人向着镜头伸出酒杯，发出邀请——
“萨卢佐酒业，开放资深法务等多个岗位，诚邀你的加盟！”

"家族法务": ......老爷，资料都在这里了，请您过目。
"阿尔贝托": 嗯。
"家族法务": 我们在本城的酒庄共计十三家，其中有六家正在接受资质审核，暂时无法投入运营。
"家族法务": 外围地块上的两个葡萄园即将迎来首次采收，仓库、实验室和灌装作业线也都已经建好......
"家族法务": 只有半数酒庄的话，短时间内根本无法处理这么多成熟的葡萄。
"家族法务": 根本问题还是出在市政厅的态度上，那些家伙明显在针对我们——
"阿尔贝托": 资料是为对面的朋友准备的，他有能力解决这些问题。
阿尔贝托看向品酒桌的另一侧，红发的鲁珀已经在位置上坐了有一会儿了。
酒终于醒好，他抿了一口，平静地对上阿尔贝托的目光。
"德米特里": 将萨卢佐家在新沃尔西尼的所有产业——正常运行的，尚未得到承认的——进行整合重组，注册成新的实体......
"德米特里": 然后聘请非利益相关人员负责实际的经营管理，这在《新都市管理法案》下确实是可行的。
"阿尔贝托": 可以简单理解为，我会将这些产业过户给你。
"阿尔贝托": 贝洛内家的生意规模不大，涉及到的审批流程也并不复杂，你却吃了十来回闭门羹。
"阿尔贝托": 当事情扯上“贝洛内”或者“萨卢佐”，市政厅和法院，应该说莱昂图索和拉维妮娅，反应一向比较过激。
"德米特里": 听起来我没有理由拒绝。
"阿尔贝托": 德米特里，我更看重的是，没有人比你更懂莱昂图索在想什么，也没有人比你更懂如何运用他所制定的规则——
"阿尔贝托": 你是最适合这个位置的人。
"阿尔贝托": 我倒想看看，遵照《新都市管理法案》，合法合规地将两个家族再次绑在一起，市政厅还会不会这么明目张胆地对你我施压。
"阿尔贝托": 你说对吧？贝洛内家的新家主。
"德米特里": ......
"德米特里": 别把我当作傀儡，阿尔贝托。
"德米特里": 我承认，贝洛内企业的申请并不顺利，你的邀请很及时。
"德米特里": 你能甩掉一些麻烦，而我获得了进入新沃尔西尼的资格。你我只是商业合作，各取所需罢了。
"德米特里": 哪怕贝洛内家族在叙拉古已经不复往昔，哪怕这座新城市里不存在家族，你仍需清楚——
"德米特里": 我选择在萨卢佐酒业任职，绝不代表贝洛内家族对萨卢佐家族的服从。
"德米特里": 所以你最好改掉称呼，我不是以贝洛内家新家主的身份坐在这里。
"阿尔贝托": 逞强没有意义，年轻人。
"阿尔贝托": 你我的这种合作是否意味着“贝洛内投向了萨卢佐”——我倒是好奇莱昂图索会如何理解。
"阿尔贝托": 哦我都忘了，他或许已经完全不在意了。
"阿尔贝托": 他已经弃你而去了。
"德米特里": 非要聊到这个话题......阿尔贝托，你难道不是孤家寡人吗？
"德米特里": 萨卢佐家的白狼，你的女儿，一再违背你的命令，已经永远地脱离了家族。
"德米特里": 而据我所知，她早在几个月前就已经来到了新沃尔西尼......当一个出租车司机。
"德米特里": 我也很好奇，她有没有特地来落井下石，或者重回家族，为如今的萨卢佐出一份力？
"阿尔贝托": ......拉普兰德？
"阿尔贝托": 是我驱逐了她。
"德米特里": 以我对她的了解，恐怕她自己不是这么想的。
"阿尔贝托": 德米特里，我不会将这视作你的冒犯，你和贝纳尔多不一样，你看得懂局势。
"阿尔贝托": 这些无伤大雅的分歧不会伤害到我们共同的利益，那何尝不能把这看作合作的良好开端呢？
"德米特里": 那好，我也不废话了。
"德米特里": 先在这份股权文件上签字吧，阿尔贝托。
"德米特里": 当月的分红就当作我邀请莱昂叙旧的活动经费了。

⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月5日    10:45 P.M.
⁘⁘⁘⁘
"拉普兰德": 你去找过你的同胞了？
"扎罗": 嗯，一头虚伪又狡诈的狼。
"扎罗": 恺撒已经把她的獠牙变成了一个只知道撕咬和吮血的傻子，就算把鼻子闻烂，她也不可能找得到瓦古的獠牙。
"扎罗": 那个家伙始终未曾露面，他把自己藏得很深。
"扎罗": 但依靠贝纳尔多的影响力，在叙拉古社会里找到一个叙拉古人，就像风翻出藏在荒草堆里的小动物一样简单。
"扎罗": 我不帮他们，这一轮游戏不知道又要拖到几时才能结束！
"拉普兰德": 扎罗，你这个滔滔不绝的样子真是难得。
"拉普兰德": 你在搅局，你很乐在其中嘛。
"扎罗": 彼此彼此。
"拉普兰德": 这就对了，别那么计较输赢。学会享受它，从中挖掘出更多的乐趣，这才是游戏的真谛。
"拉普兰德": 你们这几头狼，怎么连这点道理都没想明白......

新沃尔西尼的夜色正浓。
一人一狼站在建筑的高处，他们的头顶是寂静的夜空，身下是喧闹的城市——
狂欢节前各种光怪陆离的预热活动，高速驶过的车辆，来来往往的行人，大街小巷里发生的一切都尽收眼底。
"扎罗": 这些人用面具遮挡自己的獠牙，用狂欢宣泄骨子里的征服欲，何其可悲。
"扎罗": 反倒是你，拉普兰德，你站在这高处一脸享受。什么时候你也对这种无聊的活动感兴趣了？
"拉普兰德": 你好吵啊，扎罗，以前待在我身边的人可比你安静多了。
"拉普兰德": 我只是在吹风。
"扎罗": ......
"拉普兰德": 这个位置可是贵宾席，安静等戏开场就行。
"拉普兰德": 演员们都已经站上舞台了......
(震动)

"德米特里": 你迟到了，莱昂。
"莱昂图索": 抱歉，今天实在有点忙不过来。
"德米特里": 还在忙你的就职演说？
"莱昂图索": 那只是一小部分......毕竟现在是要为整座城市办一个庆生派对，我们之前都只有在家里办派对的经验，对吧？
"德米特里": 没想到你还会记得......那时候的事。
"莱昂图索": 怎么会不记得？你是指望我忘记你用姜汁汽水代替家宴上的黑啤酒，然后用差价去买车的故事吗？
"德米特里": 哈哈——是有这么回事。
"莱昂图索": 德米特......你听上去怎么有些......心不在焉？
"德米特里": 没什么，可能是太久没见面了吧。
"德米特里": 路上小心，莱昂。
"莱昂图索": 哈哈，如果不是在新沃尔西尼，这句话听上去会更像威胁。
"德米特里": 别开玩笑了。快点过来吧，我在靠窗的位置等你。

轿车路过了街道边上小跑的裁缝店学徒，驶向了大道的尽头。

"卢奇诺": 得再快点了，一定不能错过把衣服交给阿尔贝托先生的时间。
"卢奇诺": ......萨卢佐家族的首领......
"卢奇诺": 阿尔贝托先生会是什么样的一个人呢？
卢奇诺气喘吁吁地抱着礼服跑过一条无人问津的小巷，小巷中唯有一处私人咖啡馆的灯依旧亮着。

"卡彭": 你已经往肚子里塞了三杯果汁五块披萨了......有那么饿吗？
"甘比诺": 闭上你的嘴，喝完这杯浓缩。
"卡彭": 呕......太酸了。
"卡彭": 要是我喝了拉肚子，耽误了任务，你把头借给我吗？
"甘比诺": 忍忍吧，我随便买的。
"甘比诺": 这是条辅路，本来也没什么人。再说，只是运送一批“轮胎”，能出什么事？
"甘比诺": 说是在路上接应，其实就是个闲差，本来也没什么功劳好捞，那么上心做什么？
"卡彭": 这两个月我已经听够你的抱怨了，甘比诺。
"卡彭": 你还没有摸清楚新老板的性格吗？太急切地在他面前表现自己，只会适得其反。
"卡彭": 我们才刚入伙没多久，需要等待机会。
"甘比诺": 你还真是一个懂老板的好员工啊，卡彭。
"甘比诺": 我还以为你在说起这些事情时，多少会有些耻辱感，“西西里人”在如今的叙拉古已经寸步难行。
"卡彭": 哦不，我早就不是“西西里人”了。那是你的耻辱，又不是我的。
"卡彭": 我只想早点拿到正式落户新沃尔西尼的资格。这半年我花了多少功夫，交了多少认证金，才刚好攒够一半的市民积分——
"甘比诺": 刚好一半？你怎么比我多五十分？你偷偷去做社区服务了？
"卡彭": 闭嘴吧。我们已经没有再来一次的机会了，甘比诺。
"甘比诺": ......
"卡彭": 盯紧前面这条街吧，车应该马上就要来了——
"卡彭": 还有披萨吗？给我来一块。
"卡彭": 妈的，凉的你都吃得下去......
在两人互相埋怨的时候，一道黑影悄无声息地窜过了小巷。

"红": （嗅嗅）
"红": 这个味道没有错，是真狼。

一辆卡车驶过红的面前，引起了她的注意。
"红": 你躲在里面吗？
"红": （嗅嗅）
"红": 不在。嗯，在街道的那边？
她望向了街道的另一头。
"红": ......
"红": 外婆，红是猎狼人，红记得。
"英格丽": 是她们吗？
"英格丽": 瓦古，希望你留下的辨别手段没错。
"英格丽": 唉......真要误伤了反倒头疼。
提刀的沃尔珀靠在墙边的阴影中，静静等待着最好的时机。
她将一举清除两个可能威胁到翁贝托安全的目标，然后向那头狼讨要回报。
(震动)

"索默尔": 啧，这么晚了还有孩子在大街上乱晃？
"柳德米拉": ......
"柳德米拉": （那个人......是看错了吗？）
"索默尔": 柳德米拉，柳德米拉......你怎么突然发呆？
"柳德米拉": 没什么......有点累了。
"索默尔": 待会儿到前面的路口，你下去等我吧。快到地方了，让威尼斯的人看到我带了不相干的人，会有麻烦。
"柳德米拉": ......
"索默尔": 柳德米拉......
"柳德米拉": 行了，别说那么多了。我已经上了车，今晚这一趟我会陪你走完。
"索默尔": 谢谢你，柳德米拉。
"索默尔": 不管怎么样，幸好有你陪我。
"索默尔": 哼哼♪哼哼哼♪哼~~♪
"柳德米拉": 索默尔，从刚刚开始，这首歌你都循环了好几遍了，还没腻？
"索默尔": 当然！
"索默尔": 《不期而会》，多好听的歌，Sora小姐的歌声多么美妙！
"索默尔": 这可是这周最热的单曲，听采访说这是Sora小姐特意为这次狂欢节录制的。
索默尔跟着车载音箱循环的歌曲哼唱着。
马上，这辆卡车将会行驶到前方的转折点，在那里它会与另一辆轿车亲密接触。
狂欢节的序幕正缓缓拉开。

"拉普兰德": 小小的一个街区，年轻有为的代理市长、獠牙、归乡的人，还有如今不知道又投靠了谁的西西里人......多热闹。
"扎罗": 我可以让它更热闹一些。
"拉普兰德": ......
"拉普兰德": 好好待着，什么都不需要做，扎罗。
"拉普兰德": 就像一个准时打开收音机的出租车司机那样，等着听故事就好了。
"拉普兰德": 人类的游戏，可比你们刻意挑选几个人在那打来打去有意思得多。
"扎罗": ......
"扎罗": 恺撒的狼崽子已经发现了阿涅塞的狼崽子。
"拉普兰德": 快看，港口那边是不是开过来了另外一辆车？
(震动)
"拉普兰德": ——“砰！”

卡车与轿车相撞后仓皇逃离。刺目的火光，惊惶的人群。
"拉普兰德": 既然身处同一个舞台，上演的当然是同一出好戏。
"扎罗": 一场混乱而已，我没看到什么乐趣，拉普兰德。
"拉普兰德": 你为什么这么急呢？
"拉普兰德": 在真正开始看戏之前，先让我尽到一位好市民的责任。
"拉普兰德": 喂，您好，是警察先生吗？
"拉普兰德": 我？我是一个出租车司机，我要报警。
"拉普兰德": ......嗯嗯，港口区，没错，这里刚刚发生了一起车祸。


  <行动后>


⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月7日    12:00 P.M.
⁘⁘⁘⁘
"收音机": 亲爱的市民们，中午好。
"收音机": 筹备数月之久的狂欢节将在十一月九日晚如期举行，届时数十万市民将走上街头，庆祝新沃尔西尼落成一周年。
"收音机": 根据狂欢节筹委会透露，所有的野兽花车已在新沃尔西尼港完成组装，今日将转移向拓展地块，为巡游做准备。
"收音机": 街头戏剧竞演也已经落下帷幕，俘获最多观众的团队将获得在狂欢节当夜代表全体市民点亮花车的资格......
"收音机": 其他入围剧目届时也将配合花车，在市民们巡游的道路两侧进行演出。
"收音机": 筹委会呼吁大家，保持花车在正式亮相前的神秘感！请务必按捺好奇心，不要前往窥探、偷拍或传播花车造型！
"德克萨斯": ......
"收音机": 另外，十一月五日深夜，港口区第五大街发生了一起交通事故，现场有一人受伤，肇事车辆逃逸。
"收音机": 警方很快控制了现场，恢复了第五大街的秩序，该事故并未造成严重影响，请市民们不必惊慌。
"收音机": 目前警方已成立专案小组，在全城范围内排查肇事车辆，不日便将侦破此案。各位市民如发现相关线索，也请尽快联系警方......
"拉维妮娅": 德克萨斯。
"德克萨斯": 你回来了。
"拉维妮娅": 我过来看看，晚一些再去法院。
"拉维妮娅": 莱昂怎么样？
"德克萨斯": 医生过来了三趟......但都是常规检查，也没说别的——起码没有恶化？
"拉维妮娅": ......
"德克萨斯": 看你的表情，昨天你临时要处理的那个案子并不顺利？
"拉维妮娅": 案子结了......以一种我不愿意看到却又无能为力的方式。
"拉维妮娅": 德克萨斯，我不记得你有收听午间新闻的习惯。
"德克萨斯": 情况不像新闻通报里说的那么乐观，对吧？
"拉维妮娅": 有一些线索，也锁定了一些嫌疑人，但没什么实际的进展。
"德克萨斯": 有查过案发当晚报警的人吗？
"拉维妮娅": 留下的都是假信息，不好查。
"德克萨斯": 或许我能帮上忙？城里有不少我们再熟悉不过的人，家族那些......
"拉维妮娅": 谢谢你，德克萨斯......我知道你始终在关注这件事情。
"拉维妮娅": 在沃尔西尼，你的出现足以牵动城市里所有势力的神经，激怒一些人，警醒一些人，让事情出现转机。
"拉维妮娅": 但现在不是一年前，新沃尔西尼也不是沃尔西尼。在一座没有家族的城市里，“最后的德克萨斯”能做到的事情很有限。
"德克萨斯": 或者说，“最后的德克萨斯”在这里不应该还能做到那么多事情。
"拉维妮娅": ......是。
"护士": 德克萨斯小姐，前台有一通电话，是找您的。
"德克萨斯": 我？
"德克萨斯": 谁？
"？？？": 哈哈，德克萨斯，需要用车吗？
"？？？": 我可不会等你太久。
"德克萨斯": ......
(雨)

"德克萨斯": 明明这两天都艳阳高照的，怎么突然之间就暴雨倾盆了？
"？？？": 真正惊讶的人，可不会随身带着一把伞哦。
"德克萨斯": ......
"？？？": 这边这边。
出租车的引擎盖上，黑色的巨大雨伞下，司机无聊地把玩着手中的钥匙。
"？？？": 哈哈，来得挺快嘛。
"？？？": 好久不见，德克萨斯。
司机缓缓抬起雨伞，露出弧度夸张的嘴角——那是一个很肆意的微笑。随后她若无其事地将雨伞扔开，向德克萨斯致意。
"德克萨斯": 拉普兰德。
(雷阵雨)

"拉普兰德": 现在简直让我想起了我们的老家，沃尔西尼的夜和雨。
"德克萨斯": 是啊，这座新城市好像天气一直很好。
"拉普兰德": 不过看来你早就预料到会下雨了啊，德克萨斯。
"德克萨斯": 只是有备无患，这里毕竟还是叙拉古。这么久才有这么一场暴雨，已经是稀奇事了。
"德克萨斯": 那场车祸到底是怎么回事？
"拉普兰德": 你是说贝洛内家那个市长幼崽？哈哈哈哈，你总不会怀疑我开着这辆出租车撞了他吧？
"德克萨斯": 如果是你，我也并不意外。
"德克萨斯": 毕竟完全和你无关的话，你根本不会出现在这里。
"拉普兰德": ......我确实知道一些事情。
"拉普兰德": 愿意让我这个司机载你一程吗？
"德克萨斯": 呵，有何不可？不然我根本不会出现在这里。
"拉普兰德": 不过，我还以为你会给我撑伞。
"德克萨斯": 我看你在雨里挺享受的，不想破坏你的兴致。
"拉普兰德": 哈哈哈，不愧是德克萨斯。
"德克萨斯": 你要一直保持这个姿势吗？这么大的雨，也没有观众，累不累？
"拉普兰德": 哦，原来你不是吗？
"德克萨斯": ......
"拉普兰德": 赶紧上车，德克萨斯。我们要去的地方不算近，开车得有一阵子呢。
"拉普兰德": 对了，副驾驶上有给你准备的见面礼。
"德克萨斯": 我看到食品盒子了......我现在没胃口。
"拉普兰德": 放心，这次不是千层酥。
"拉普兰德": 我早就换口味了。
"拉普兰德": 不过我知道，你依旧还是痴迷于那些老习惯。

"拉维妮娅": 德克萨斯？这么快就回来了？
"德米特里": 是我。
"拉维妮娅": ......德米特里？
"拉维妮娅": 你不应该有权限进入这里。
"德米特里": 总有办法，你也不能一直不让我见莱昂。
"德米特里": 我带了一束花，唔，病房里有合适的花瓶吗？
"德米特里": 以前贝洛内家常放这种玫瑰，拉维妮娅，你也不陌生吧？
"拉维妮娅": ......
"德米特里": 别用这种眼神看着我，拉维妮娅。
"德米特里": 根据你的安排，这两天，警察已经对我案发前后的所有行程进行了查证，事无巨细。
"德米特里": 但没有任何线索能够证明我与那场车祸有关。
"拉维妮娅": 我还不至于蠢到认为你做一些见不得人的事时会亲自动手。
"拉维妮娅": 市政厅的同事向我透露，他们最近收到了萨卢佐酒业的经营主体变更申请......德米特里，你在和阿尔贝托合作？
"德米特里": 这座城市，或者说，你们既然对我没那么欢迎，我要想留下来，总得想点办法。
"德米特里": 这不符合规定吗？
"拉维妮娅": ......完全符合。
"德米特里": 那让我待在你的眼皮子底下，不是更好吗？
"德米特里": 你们部署在医院的警力，足以盯紧我的一举一动，和谁有过接触，又向谁下达了命令。
"德米特里": 无论如何，我都是应该来看看莱昂的。
"德米特里": 以前他生病的时候，也都是我在照顾。
"拉维妮娅": ......
"德米特里": 拉维妮娅，贝洛内不会放弃进入新沃尔西尼。
"德米特里": 但无论如何，我都没有必要，也绝对不会去伤害莱昂。
"拉维妮娅": ......
"拉维妮娅": 我会替莱昂收下你的花，德米特里。
"拉维妮娅": 但抱歉，从司法程序上，我不会允许潜在的嫌疑人直接私下见受害者。
"拉维妮娅": ......莱昂的安危，已经与这座城市息息相关。
"拉维妮娅": 没人能保证，接下来的混乱会从什么地方开始。

(震动)
"德克萨斯": ——这就是你想要我看到的？
"拉普兰德": 看来刚刚那场雨还是不够大啊。
(震动)
(焦土)
火。
急速行驶的出租车离熊熊火焰不远时突然急刹，在尚且湿润的地面上留下了清晰的痕迹。
"德克萨斯": ......
"拉普兰德": 如果我说，我是带你来灭火的，你会信吗？
(燃烧)

狰狞的狼口中吞吐着火焰，浓烟滚滚。
野兽模样的巨型花车燃烧着，火光在阴沉的天空之下异常显眼。
"德克萨斯": ......拉普兰德，你到底知道什么？
"拉普兰德": 怀疑我？
"德克萨斯": 不，如果是你的话，应该会选择更古典更吸睛的方式。
"德克萨斯": 起码这会儿你也应该在火场中央，而不是我身边。
"拉普兰德": 哈哈，还是你了解我。
"拉普兰德": 不过可惜，那些工人和警察的反应不慢，估计再有一会儿，火就该扑灭了。
"拉普兰德": 他们真应该感谢刚刚那场暴雨啊，不然这场火说不定会把整个新沃尔西尼港烧个精光。
"德克萨斯": ......无论火势大不大，这把火已经在新沃尔西尼人面前烧起来了。
"德克萨斯": 莱昂图索他们希望用一个焕然一新的节日赋予这座新城市里的数十万人认同感。
"德克萨斯": 一起重伤代理市长的车祸，一场发生在物流港口的大火，狂欢节前夕，这两件事情接连发生，足以让普通民众寝食难安......
"拉普兰德": 不觉得像极了某种预兆、宣告，或者挑衅吗？！
"德克萨斯": 拉普兰德，你知道多少内情？你的目的又是什么？
"拉普兰德": 啧啧，你听起来很紧张——为什么呢？
"拉普兰德": 新沃尔西尼本就是西西里夫人许诺给年轻人的试验场，不是吗？
"拉普兰德": 既然是试验，结果难免有好有坏嘛。
"拉普兰德": 作为第一目击者，我可以明确告诉你，贝洛内家那个幼崽的车祸是纯粹的意外。
"拉普兰德": 你一直在医院照顾他，他现在应该也已经脱离了生命危险，对吧？
"拉普兰德": 那么你的紧张来自何处，德克萨斯？
"德克萨斯": ......
"拉普兰德": 我期待你的答案，德克萨斯......在狂欢节上。
"德克萨斯": 不论你想做什么，拉普兰德......
"德克萨斯": 我会替拉维妮娅盯着你。
"拉普兰德": 哈哈哈，那就坐稳了。
"拉普兰德": 我可没兴趣浪费时间在那些警察的身上。

"索默尔": 怎、怎么会？！
"索默尔": 花车......还有那些货都被点燃了——
"索默尔": 唔——
"柳德米拉": 冷静，是我。警察已经被引过来了，别暴露。
"索默尔": 柳、柳德米拉？
"索默尔": 前天晚上你去哪里了？不对，你怎么找来这里的？
"柳德米拉": 我的疑问更多，索默尔。
"柳德米拉": 车祸后你去了哪？
"索默尔": 我、我去找了伊雷妮，她打晕我后把我锁在了仓库——唉，总之发生了很多事，我也是好不容易才跑出来。
"柳德米拉": 唉，所有人的注意力都在花车那边，跟着我，烟可以帮助我们隐藏行迹，没人能发现我们。
"索默尔": 柳德米拉，你的衣角怎么焦了一块？
"索默尔": 火是你、你......
"柳德米拉": 我放的。
"柳德米拉": 再迟一点，警察就会发现那辆卡车，还有车厢里的东西。这是唯一的办法。
"索默尔": ......
"柳德米拉": 行了，先离开这里再说。那些警察——
"索默尔": 等、等等，柳德米拉，那边刚刚来的人是......伊雷妮？！
"索默尔": 可她身边那个人又是谁？！
"警察": 伊雷妮·拉瓦萨小姐，还有阿尔贝托·萨卢佐先生，能否请你们解释一下，为什么会出现在距离火场只有两百米的地方？
"阿尔贝托": 我没有向你们解释的必要。
"阿尔贝托": 如果你们需要我的回答，让那位大法官把证据和拘押文件带到我的面前吧。
"阿尔贝托": 我随时恭候。
"警察": ......我们会的，阿尔贝托先生。
"警察": 我们的确暂时没有证据能证明你和这一次火情有关联，但这不代表你和整件事无关。
"警察": 至于你，伊雷妮·拉瓦萨小姐。
"警察": 整辆花车都已经被烧得不剩下什么，但我们还是收集到了一些有用的残片。
"警察": 稍后我们会送去比对，但基本可以确定，用于制作花车的那辆载具，就是你们工会的卡车。
"警察": 作为卡车工会的负责人，你需要跟我们回去接受调查。
"伊雷妮": ......阿尔贝托先生。
"阿尔贝托": 伊雷妮小姐，我们之前的约定依旧有效。
"阿尔贝托": 我相信你和这件事无关，但去了之后，小心自己说的每一句话。
"阿尔贝托": 否则，我也帮不上你。

⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月8日    10:00 A.M.
⁘⁘⁘⁘
"拉普兰德": 熟悉的地方，不是吗，德克萨斯？
"拉普兰德": 不过这次，站在被告席上的人既不是你也不是我......
"拉普兰德": 可惜。
"德克萨斯": 就算真按法官所言，这个案子涉嫌危害到新沃尔西尼的公共安全，也没有理由让这些人出动。
"拉普兰德": 针对一个卡车司机的庭审，公众席上却坐满了有利益冲突的两个家族的人。
"拉普兰德": 哈哈哈，我越来越喜欢新沃尔西尼了，德克萨斯。
"拉普兰德": 不过这场庭审来得真快。
"德克萨斯": 应该是特别程序吧。明天就是狂欢节，法院想在那之前尽快了结这个案子，倒是不难理解。
"德克萨斯": 但这位伊雷妮，你认识她？
