
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"砾": 请阿米娅小姐放心吧，您不在的时间里，我会照顾好博士的。
"阿米娅": 啊......嗯。
"阿米娅": 那么我先下去啦。
"砾": ......(博士)博士。
"砾": 最近商业联合会有一些动向，恐怕会对罗德岛不利。
"砾": 加上现在的停电事件，恐怕下一步会是更加明目张胆的阴谋。
"砾": 最近......请千万不要离开我的视线。当然，您要是自愿留在我的身边，那是再好不过。
选项：
    分支1：想出去逛逛吗？

"砾": ......嘻嘻，您突然这么解风情，倒是让我有些吃惊。
"砾": 怎么了？难道发生了什么好事吗？
选项：
    分支1：砾小姐，您是怎么看待商业联合会的？

"砾": ......您不是问过类似的问题了吗？怎么，是想多听一听我的声音吗？可以哦。
"砾": 他们是卡西米尔的蛀虫。
"砾": 商人们联合起来，腐蚀骑士和城市，最终达成他们自己的目的。
选项：
    分支1：不。

选项：
    分支1：商业联合会，如其名，只是“联合”罢了。

选项：
    分支1：利益是连系他们的纽带，他们当然可被分割。

选项：
    分支1：不过是与骑士们的对抗，让他们看起来，像一个整体。

"砾": ......
"砾": ......您做了什么？
选项：
    分支1：商业联合会的常务董事大致有四类人。

"砾": 嘻......愿闻其详。
选项：
    分支1：急于推进时代，取缔骑士阶层的激进分子。

选项：
    分支1：守旧却扎实，一步一脚印的稳健派。

选项：
    分支1：没有任何立场，只要有利益就趋之若鹜的逐利者。

"砾": ......最后一种呢？
选项：
    分支1：对于如今的罗德岛而言，还为时尚早。

选项：
    分支1：贸然接触，反而危险。

"砾": ......您的意思是，联合会内部有分歧？而您......已经抓住了那些分歧？
选项：
    分支1：很难说是分歧。
    分支2：他们根本就不可能存在“团结”。
    分支3：皆为利来，皆为利往。

"砾": ......但您不过初来乍到，只是通过发言人的渠道，结识了一部分常务董事......
"砾": 您怎么敢如此断言？一旦您选错了信任对象，其后果绝非监正会可以承担......
选项：
    分支1：罗德岛从未考虑过依赖他人牺牲来达成自己的目的。
    分支2：您总不能认为，我是真的毫无牺牲觉悟去参加那些宴会的吧？

"砾": ......不。
"砾": 您当然不。

(震动)
"罗伊": 你们还有时间可以浪费吗？
"罗伊": 关于感染者的通缉令已经发出，等到大隔断的影响过去，你们无路可逃。
"罗伊": 啊，顺便一提，之所以叫“大隔断”，是因为在失去核心电力后各地块会出现短暂的漂移现象......
"罗伊": 现在，联合会周遭的地块连接都中断了，你们逃不出去。
(震动)
"格蕾纳蒂": ......呃......该死......
"索娜": ......好像不是可以正面打赢的对手啊。
"罗伊": 感谢你总算理解了你早该理解的事情。那我再问一遍，要不要把东西交给我？那我可以放走你们。
"索娜": 嘿，无胄盟什么时候这么好心了？
"罗伊": ......心情问题吧，终于从漫长的......斗争里看到了曙光。
"罗伊": 从玻利瓦尔的废墟，到卡西米尔的平原，最后来到这里。
"罗伊": 没有正常人会觉得杀人是一件快乐的事情，只有那些养尊处优的蠢货喜欢观赏他人流血。
"罗伊": 现在，你能拯救我，感染者，我也可以帮你摧毁无胄盟。
"索娜": ......抱歉，就算你说的是真的，我也不打算把这东西交给你。
"罗伊": 为什么？
"索娜": 我们已经厌倦了受他人操纵的日子了，无胄盟。
(震动)
"索娜": 小灰！
"格蕾纳蒂": 明白，看这一炮如何！？
"罗伊": ——唔。
(震动)
"罗伊": 咳咳......咳咳......搞什么。
"索娜": 跑，小灰！
"格蕾纳蒂": 我知道！
"罗伊": ......在这座城市的构造区乱跑，小心失足跌进引擎里，变成肉末啊。
"罗伊": 你可跑不了——
"罗伊": ——唔。
(震动)
"索娜": ......！？
"索娜": 小灰！小心！
"格蕾纳蒂": ——

(震动)
青色的箭矢贯穿了焰尾骑士的盔甲。
索娜试图格挡，但是巨大的冲击力依然让她娇小的身躯失去控制。
她在半空中挣扎，飞向城区地块之间的间隙。
"格蕾纳蒂": 索娜——！

"罗伊": （......歪了点，刚才突然眼前黑了一下......）
"罗伊": （疲劳产生的错觉吗......？不，确实是被干扰了......）
(震动)
"格蕾纳蒂": ——罗伊——！
(震动)
"罗伊": ......！
(震动)
"罗伊": 失去理智了吗。
(震动)
"罗伊": 啧啧啧，这么近的距离开火，你是打算同归于尽了吗？
(震动)
"格蕾纳蒂": 你......你竟然......对索娜......！
"罗伊": ......确实有些不小心。
"罗伊": 还没确认那枚芯片是不是真的被销毁了，这很危险，我可不敢担这个责任。
"格蕾纳蒂": 少废话！
(震动)
"罗伊": （该怎么办，赶紧杀掉灰毫，想办法下去确认一下尸体吗？）
"罗伊": （不，这也太危险了，而且电力就快要恢复了，我可不想被夹在铁板中间啊。）
(震动)
"格蕾纳蒂": 我要你血债血偿——！！
"罗伊": 直来直往，失去理智之后你的动作还真是好看穿啊——
"格蕾纳蒂": ——是吗？
(震动)
"罗伊": ！？
(震动)
"罗伊": 唔，竟然是我大意了吗？
"罗伊": ......跑了？
"罗伊": 这么说，那股怒火是装出来的......？

......为了感染者而成为骑士。
为了感染者而奋战至死。
我很荣幸。
很荣幸......死于一场荣耀的事业。

"索娜": ......虽然很想大义凛然地这么说，但是......这是什么情况？
"烛骑士": 罗伊还在这附近，他一定会发现我的法术，我们不能久留。
"烛骑士": 通知你的同伴，让她逃走吧，如有必要，我会在暗中帮助她。
"索娜": ......喂，小灰，我没事。
"索娜": 别让他察觉到，找机会逃走，我趁着帮你挡箭的时候把芯片扔进你兜里了，确认一下。
"索娜": 不用回复，我们回头见。
"索娜": ......你接住的我？怎么做到的？
"烛骑士": 法术的应用方法多种多样，经过刻苦学习的莱塔尼亚人，无论其原本法术是什么性质，几乎都能使用基础的法术形式。
"索娜": ......你是，烛骑士，对吧？
"索娜": 你这样的大骑士，为什么要救我......救一个感染者？
"烛骑士": 有个人想要见你。
"索娜": 谁？
"烛骑士": 还不能说。
"索娜": 啊......你也知道我们正在做什么事，瘫痪城市，袭击联合会......我可没有时间郊游喔？
"烛骑士": ......你不信任我，也情有可原。
"索娜": 不，我相信你。
"索娜": 只要看有些人一眼，你就能从她的眼里读出他们的想法。
"索娜": 当然，这招可不是百分之百准确的，但是现在情况紧急，对吧。

"企业员工": 唉，怎么遇上这种事，路也不通，车也打不到，今晚又回不了家了吗......
"企业员工": 该死的组长，说什么报表昨天就该做完......一天能做完个鬼......
(震动)
"企业员工": 唔啊啊啊，怎、怎么了！？？
"莫妮克": 让开，否则我就连你一起射穿。
(震动)
"企业员工": 咿————别、别，我这就让——
"托兰": 别乱动，小哥，你也不想脑袋搬家吧？
(震动)
"企业员工": 但、但是她让我动——
"托兰": 一个张口闭口就要杀你的人，你会相信吗？
"企业员工": 我——我——
"莫妮克": 托兰，躲在普通人身后，是不是有点太难看了？
(震动)
"企业员工": 啊啊啊——
"托兰": 也有点道理，我数到三？
(震动)
"企业员工": 求、求求你们了，别管我，别管我！
"托兰": 一。
(震动)
"企业员工": 咿呀——
"托兰": 二。
(震动)
"莫妮克": ......
"托兰": 三！
(震动)
"企业员工": 两个疯子，两个疯子——
"企业员工": 这条路通向哪儿——等等，那里是——
(震动)
"企业员工": 骑士先生！骑士老爷！
"企业员工": 我是玫瑰报业的员工，您帮帮我，您知道我们吗？我会向编辑部推荐您的，那边有两个不法之徒——
"逐魇骑士": ......
(震动)
"企业员工": ——咿——
"逐魇骑士": ......

"托兰": ......你的箭是用不完的吗？
"莫妮克": 啧，我还是第一次好几分钟没能追上猎物......了不起，托兰·卡什。
"莫妮克": 你的目的就是拖住我吗？
"托兰": 呵呵......你呢，你的目的是陪我玩吗？
"莫妮克": 不，你的人头值很多钱，任何时候，我们都需要钱。
"托兰": 哦？你家里有病重的弟弟吗？还是有需要赡养的老父亲？
"莫妮克": ......这份工作能为我带来你无法想象的财富，赏金猎人。
"莫妮克": 我们比你们，比骑士，比任何一个卡西米尔人都更懂得这个社会的运作规则。
"莫妮克": 我们只是选了一条捷径，等今晚的猎杀结束之后，我们将迎来新的开始。
"莫妮克": 不过现在，好像又有一个蠢货想要搅局。
"托兰": ......
"逐魇骑士": ......在这座，死气沉沉的城市里......还能见到这样的夜空。
"逐魇骑士": 这才是我所熟悉的夜晚，让这人造的孽物搁浅于此......放空这座城市的血，做得好，不知名的反抗者！
"托兰": ......真是一位奇怪的骑士，私斗可不挣钱啊。
"莫妮克": 啧，闹剧。

"玛嘉烈": 大家都没事吧！
"玛莉娅": 姐姐！我刚把备用电池找出来......唔......这盏灯就不开了吧？感觉撑不了多久......
"佐菲娅": ......看来大家都没事。老弗和科瓦尔去外面查看情况了，一会回来。
"佐菲娅": 玛恩纳呢？
"玛莉娅": 叔叔待在家里，说是难得可以从工作中解脱出来，想一个人待一会......
"玛莉娅": 闪灵姐姐和夜莺姐姐呢？
"玛嘉烈": 她们担心博士被无胄盟盯上，已经赶回感染者收容中心了。
"玛莉娅": ......
"玛嘉烈": 没事的，她们都是很可靠的人。
"玛莉娅": 不......只是......我好像还是不知道姐姐的任何事情......
"玛嘉烈": 抱歉，是我坚持不让你们有任何接触的......我不能把博士他们卷入我自己的事情中来。
"玛嘉烈": 但也许迟早有一天，你们会相逢、相识。也许有一天，玛莉娅，你会登上那艘船。
"玛嘉烈": 理想者的光辉终究会指引所有人，即使他们的前路各不相同，信念迥异，也没有什么能动摇他们心中的意志。
"玛莉娅": ......就像......
"玛嘉烈": 就像骑士小说里的骑士那样。
"老骑士": 我回来了！
"老工匠": 真的一片漆黑啊......隔壁卖手电筒的今天都要断货了吧......
"光头马丁": 玛嘉烈，你来了。
"老骑士": 现在外面是一团乱啦，我看，我们就老老实实待在这里，等着电力恢复如何？
"老工匠": 就干等着？本来今天是不是也有比赛来着？
"玛嘉烈": 本来是决出第一个八强骑士的日子。
"佐菲娅": ......你有关注血骑士的动向吗？
"玛嘉烈": 了解过一些......他是这赛季从选拔阶段到特锦赛的无败王者......不仅如此......
"玛嘉烈": 他还是感染者的英雄。

"索娜": ......我们要去哪儿？不是我抱怨，我真的没有太多时间......
"烛骑士": 就是这。
"索娜": ......冠军墙展厅？
"烛骑士": 这是一次秘密的会面，还请您不要声张。
"索娜": 是哪个骑士要见我吗？
"烛骑士": 骑士吗......说的没错，确实是一位可敬的骑士。
"索娜": ......
"烛骑士": 呵呵，别紧张......是位年纪有些大的女士。
"烛骑士": 你先进去吧。
"索娜": ......你不进来？
"烛骑士": 她可能是卡西米尔为数不多的几位，让我有些害怕的人呢。
"索娜": 哇哦......手握烛剑的烛骑士也会有害怕的人？那我真的没问题吗？
"烛骑士": ......可能不太一样吧。
"烛骑士": 毕竟名义上，她算我的半个养母。

"索娜": （和联合会一样的紧急电源......没有被大隔断的断电影响吗......）
"索娜": （骑士和......联合会......）
"索娜": （......还在这片黑夜里闪着光。）
"索娜": ......
灯光扑闪。
打断了索娜的思绪。
骑士和资本一并避开了这浓稠的夜色。
谁会在今夜溺亡？
"年长的骑士": ......焰尾骑士，索娜。
"年长的骑士": 快过来些，让我好好看看你。
(震动)
"索娜": ——！
"索娜": 您、您是......！！
"年长的骑士": 哎。我今天不是以公务之身来见你的。
"年长的骑士": 我听说了......感染者骑士和监正会的一些骑士，做了笔交易。
"年长的骑士": 是骑士协会和监正会议员，德米安。
"索娜": ......
"年长的骑士": 感染者为了能在大骑士领活下去，答应在他的配合下，进行了本次行动。
"年长的骑士": 四城大隔断......监正会默许了这件事再次发生。
"年长的骑士": 看看这面墙......这些骑士，他们本该成为真正的英雄，而不是以这种姿态，被人关注。
"年长的骑士": 唉，你不感到......悲哀吗？
"索娜": ......悲哀，女士。
"索娜": 但我为感染者们至今仍不能受到公正的待遇而悲哀，为那些沉溺在享乐与欲望之中的人们而悲哀。
"索娜": 为每一个......努力活着，却举步维艰的卡西米尔人......而悲哀。
"年长的骑士": ......真是漂亮的就职演说，小松鼠。
"索娜": 监正会能让我们过普通的生活吗？
"年长的骑士": 手续、公文、国民院认可的法律文件。当然，监正会都会为你办妥。这是老德米安答应你的。
"年长的骑士": 可你身上的源石结晶呢？
"索娜": ......
"年长的骑士": 我欣赏你们，红松骑士团，但是你们必须克服的，是一些更模糊的问题。
"年长的骑士": 之后，德米安会和你们对接的。就相信他吧，虽然办法笨了点，但他有的是想法。
"索娜": ......好。
"年长的骑士": ......好了，我的骑士团也快到了，赶紧去找你的同伴们会合吧。
"年长的骑士": 还有，告诉薇薇安娜一声，让她偶尔有空也来陪我吃顿饭吧。
"索娜": ......
"索娜": ............骑士意味着什么，女士？
"年长的骑士": 每个人都有不一样的答案，孩子。
"年长的骑士": 你不会想听到我的答案的，我们这些老家伙呀，走过太多的路啦。
"年长的骑士": 走吧，小松鼠，走吧。
"年长的骑士": 去看看卡西米尔的朝阳，是不是还那样炽热。

"罗伊": ......追丢了啊。
"罗伊": 之后再发布围剿任务比较有效率吗......
"罗伊": 是我，怎么了吗？
(震动)
"罗伊": ......什......多少？

(震动)
"逐魇骑士": ......卓越的剑术。
"托兰": 唉，我可不想继续陪你浪费时间啊，骑士老兄。
"莫妮克": ......这个疯子......
"莫妮克": 杀了托兰之后，就立刻撤退好了。
"莫妮克": ......我在陪“公会领袖”和梦魇捉迷藏，有什么事一会再说。
"莫妮克": ......
"莫妮克": 不......我立刻就去。
"莫妮克": 游戏到此为止了，托兰。
"托兰": 你要逃走？
"莫妮克": 不。
"莫妮克": 还有你也是，梦魇。
(震动)
"托兰": ——！你是梦魇！？
"逐魇骑士": ......
"莫妮克": 暂时停手吧。
"莫妮克": 你是......来卡瓦莱利亚基寻找同胞和试炼的，对吧？
"逐魇骑士": 别把荣耀的传统说得如此轻浮，卡西米尔人，你没有这个资格。
"莫妮克": 不，只是好心提醒你一句，梦魇。
"莫妮克": 别在我们这里白费力气。
"托兰": 这倒是句公道话。
"逐魇骑士": ......无凭无据......
"莫妮克": ......哼，后会无期，蠢货。

"企业员工": 交通还没恢复吗？我听说有些地方已经通电了啊......
"卡西米尔骑士": 这么大的损失，难道骑士协会不应该赔偿我们吗！
"游客": 说得没错！政府应该补偿旅游津贴！
"企业员工": 唉......冰箱里的鲜肉没问题吧......
"莫妮克": ......确定了吗？
"罗伊": 唉。
"罗伊": 你知道吗，他们中的任何一个人，我们都可以独自解决。
"罗伊": 但两个人，就需要我们联手。
"罗伊": 三个人，将是一场空前绝后的苦战。
"罗伊": 如果是三个及以上......那可以视作一支战术小队了，无胄盟承担不起这个损失。
"罗伊": 要是超过双手之数，把无胄盟全体成员叫上，怕是都不够他们杀的。
"莫妮克": 这我知道，我还是见过他们的，不劳你好心提醒了。
"莫妮克": 岗哨看到多少人？
"罗伊": 四十来个。
"莫妮克": 太糟糕了......在这个节骨眼？
"罗伊": ......是啊。已经通知董事会了。
"罗伊": 他们是想攻陷四城联合吗？

(震动)
"发言人麦基": ......这不可能！
"发言人麦基": 不，这不可能......军事顾问呢！监视征战骑士的人呢！？
"发言人麦基": 之前监正会调动的那批征战骑士，上一次汇报的时候他们在哪里？
"发言人麦基": ......五百七十三公里。
"发言人麦基": 常规征战骑士小队的行军速度不可能来得及......太快了，这太快了......
"发言人麦基": 难道监正会背着联合会，调动了另一支？不对，这不可能......
"发言人麦基": ......慢着。
"发言人麦基": ......银枪皮加索斯的急行军......最快的一次记录是多少......？
(震动)
"发言人麦基": 可......他们......伪装了自己的军队识别码......？甚至，伪装了自己的甲胄和长枪？

"卡西米尔骑士": 嗯？是不是亮一些了？
"企业员工": 看那边！路那头的光芒！那边一定是恢复电力了！
"游客": 但是......灯还是灭的......
"游客": 那更像是......月光......？
月光。
通电玻璃管的兴盛让现代人逐渐遗忘了月光原本的模样。
这座片刻黑暗的城市——
——已经被银光照亮。

"围观的路人": .....................那、那也是骑士？
"卡西米尔骑士": 征、征战骑士！？在这里！？
骑士穿过人群。
穿过这座被誉为骑士之城的城市。
城市不承认这群骑士。
正如骑士也不承认这座城。
他们从遥远的边境要塞而来。
他们的身上沾染着清晰可闻的泥土气息。
夹杂着血肉，白骨，埋葬在战场上的无数英豪。

"罗伊": ......通知无胄盟全体成员，不管手头有什么活儿，全部停下。
"罗伊": 不想惹麻烦就什么都别做，绝对别轻举妄动。
"莫妮克": 唔。
"罗伊": 莫妮克？
"莫妮克": 那边......那个人......
"玛恩纳": ......
"托兰": ......怀念吗？
"玛恩纳": 不。
"托兰": ......我倒是很怀念。
"托兰": 怀念那个......还误以为这片大地没那么糟糕的时候，那本来是个意气风发的时代。
"玛恩纳": ......
"托兰": 如果你真的没有任何想法，你是不会出现在这里的，对吧？
"托兰": 玛恩纳，看看四周吧，这座城市睡着了，谁也未曾想过。
"托兰": 可你呢？

"企业员工": 报告！已经修复了一部分通讯线路——！
"发言人麦基": ——接通国民院副审官。
"企业员工": 是。
"发言人麦基": ......副审官阁下？
"发言人麦基": 你知道我要说什么，这批征战骑士未经许可进入大骑士领，已经触犯了第二法案的——
"电话那头的声音": 前国民院副审官杜克，涉嫌受贿、参与非法贸易、谋杀和渎职等多项罪名，已被依法拘留。
"发言人麦基": ......
"电话那头的声音": 冷静选择你说的每一句话，发言人阁下。
"电话那头的声音": 大骑士领因大断电处于紧急状态，监正会有权在城市处于紧急状态时派军入驻。
"电话那头的声音": 还有什么疑问吗？
"发言人麦基": ......没有。打扰了，先生。
"发言人马克维茨": ......麦基先生。
"发言人麦基": ......嗯。
"发言人马克维茨": 通讯基本恢复了，麦基先生。
"发言人马克维茨": 看看他们忙碌的样子......你觉得电话是什么？
"发言人麦基": ......？当然是通讯工具......
"发言人马克维茨": 不。电话是现代社会的纺锤与犁，是编织这个现代社会的渠道。
"发言人马克维茨": 是伟大的象征，麦基先生。
"发言人麦基": ......
麦基一言未发。
他只是突然从马克维茨身上感到了一种气势。
这个数月前创业失败，一事无成，唯唯诺诺的人身上，有一种近乎天然的气势。
他曾在不少人身上看到过这种气势。
他们大都在变迁与博弈中血肉模糊，至于活下来的那些——
——几乎都成为了某种形态的一部分。



10.NL-7 梦的余韵



//////  “骑士最后的敌人，是这片大地。”  //////
//////  “那些本该安分地等待在地上的城市，以人民的血汗为食，竟然开始蠕行前进。”  //////
//////  “城市是生活的怪物，去号召他们对抗每一座城，去将最纯真的美好归还给他们！”  //////
//////  “让草原重新成为草原，让天空仍是天空，让人性再次坚定，让荣光永垂不朽！”  //////
//////  “我即是最后的骑士！”  //////

"发言人马克维茨": 怎么样了，征战骑士的目的地是哪里？监正院吗？
"发言人麦基": 不......
"发言人麦基": ......他们去了，冠军墙展厅，历代冠军挂像与颁奖之地。
"发言人马克维茨": ......为什么？他们不应该立刻去政府那边吗？
"发言人麦基": 董事会正在讨论此事。在我看来，这是监正会试图挽回颜面的一步棋。
"发言人麦基": 也许下一步......也许下一步，他们会尝试让驻军成为常态。
"发言人马克维茨": ......
"发言人麦基": 但现在的卡西米尔，可不是他们把刀架在别人脖子上就说了算的......愚昧的骑士还没能意识到这一点。
"发言人麦基": 暴力的时代早就过去了。
"发言人马克维茨": ......嗯......
"发言人麦基": 辛苦你另外走一趟零号地块了，断电对感染者收容治疗中心的影响很大。
"发言人麦基": 去看一看那里有没有出什么岔子。
"发言人马克维茨": 好。
"企业员工": 报告，发言人阁下，电力系统......基本恢复了！正在准备重启！

黑暗中的银光一路行过。
嘈杂的观众围绕着这一场奢华的登场。
路灯扑闪，随即，霓虹色彩回到了这座小睡片刻的城市。

银枪的天马在广告灯光的簇拥下显得格格不入。
但是，在场的每一个人，凑热闹的路人、慌张的骑士、兴奋的游客......
他们都产生了错觉，他们都认为，是天马带来了光。
是城市在他们的身后，逐步恢复活力。

"“银枪的天马”": ......见过伊奥莱塔宗师。
"伊奥莱塔·罗素": 许久不见，莱姆。
"伊奥莱塔·罗素": 长途跋涉辛苦了，但可惜，我们似乎没有什么时间休息。
"“银枪的天马”": 我们不需要休息，为卡西米尔扫清污秽才是当务之急。
"伊奥莱塔·罗素": 呵呵......你还是老样子，这么性急。
"伊奥莱塔·罗素": 想去见一见这场宴会的主角吗？
"“银枪的天马”": ......玛嘉烈·临光？
"“银枪的天马”": 当年她就不应该拒绝宗师的邀请，她本会是我们中最优秀的一批，而不用沦落至此。
"“银枪的天马”": 可是，她再次回到卡西米尔，却重新站上了那种虚伪的擂台......莫非流放让玛嘉烈改变了想法？
"伊奥莱塔·罗素": 你也是和玛嘉烈决斗过的，你觉得她是那样的孩子吗？
"“银枪的天马”": 唔......但时间能改变一切，玛嘉烈如今......
"伊奥莱塔·罗素": 看看这面墙，莱姆，特锦赛的历代冠军们。
"伊奥莱塔·罗素": 为什么从这个逐渐崩溃的时代中脱颖而出的骑士，他们依旧能蕴含光芒？
"“银枪的天马”": ......只出现一两位优秀的骑士，并不能说明什么，宗师。
"“银枪的天马”": 骑士竞技依旧只是纯粹的亵渎，是卡西米尔的祸根。
"“银枪的天马”": 每一次回到大骑士领，我都更加悲哀愤懑，我们的人民正在丧失敬畏，高尚的品德反倒成了迂腐的笑话。
"伊奥莱塔·罗素": ......也许吧，自从征战骑士离开大骑士领后，就一直如此。
"伊奥莱塔·罗素": 可惜时代在年轻人手上，我们得出的答案，已经无关紧要了。

"闪灵": ......原来博士你已经察觉到了。
"闪灵": 不愧是你。
选项：
    分支1：我们不能在卡西米尔的中心做得太过火。
    分支2：阿米娅和各位干员的安全才是第一考量。
    分支3：我想各位都不会同意我们轻举妄动。

"闪灵": ......我明白，本来，临光也不希望我们在特锦赛期间还回到你的身边。
"闪灵": 但我从当地感染者口中得到的消息越来越不可忽视......我认为，阿米娅和博士应该知道这件事。
"阿米娅": ......不，闪灵小姐的判断是对的。
"阿米娅": 如果感染者真的在零号地块遭到了......某种不人道的待遇，那我们就不该以“安危”为借口袖手旁观。
"闪灵": ......
"阿米娅": 但是......博士的顾虑也有道理......卡西米尔和乌萨斯、龙门都不同......
选项：
    分支1：想象一下。

选项：
    分支1：我们现在炸毁设施，救出所有感染者，逃离卡西米尔。
    分支2：我们立刻去和联合会洽谈，花钱买下所有的感染者。
    分支3：我们马上向国民院检举揭发此事，寄希望于监正会。

分支1：
    "阿米娅": ......暴力是不可行的。
    "阿米娅": 一旦真的越过了那条线，罗德岛顷刻间就会淹没在卡西米尔的力量之中。
    "阿米娅": 我们身处卡西米尔的中央。也许这个国度与乌萨斯有本质上的不同，但......这里还是骑士之国。
    "阿米娅": 无论它的内部矛盾激化到了什么地步，它仍旧是卡西米尔。
    "阿米娅": 罗德岛绝不能与它为敌。
分支2：
    "阿米娅": 啊......罗、罗德岛应该做不到吧......？
    "阿米娅": 就算真的用钱买下了所有的感染者......在这之后呢？难道大骑士领就不会出现新的感染者了吗？
    "阿米娅": 而且，这只会单纯地让感染者变成......可交易的商品。
    "阿米娅": 这解决不了什么问题。
分支3：
    "阿米娅": 监正会......我们还不知道零号地块的全貌。
    "阿米娅": 监正会和商业联合会的博弈从未停止过，监正会对于感染者的态度也是模棱两可......也许监正会从一开始就默许了呢？
    "阿米娅": 罗德岛......真的还能做到些什么吗？
"闪灵": ......博士。
"闪灵": 你打算怎么办？
选项：
    分支1：用他们的办法，解决他们的问题。


"无胄盟成员": 在那边！追！
"格蕾纳蒂": ......啧！
"格蕾纳蒂": （电力已经恢复了......索娜应该会想办法回去集合才对。）
"无胄盟成员": 立刻通知增援——

"格蕾纳蒂": 从这里转个弯——唔！
(震动)
"白金": 本来在零号地块待得好好的......突然一下灯就黑了。
"白金": 我还以为无胄盟终于不愿意给哨卡的房子付电费了，结果就收到了支援请求......
"格蕾纳蒂": ......白金！
"白金": ......又是你吗。
"白金": 真希望上一次你和焰尾骑士已经吃够苦头了。
"格蕾纳蒂": 很遗憾......我是越挨打，越反抗的类型。
"格蕾纳蒂": 让开——！
(震动)
"白金": 不长记性......那只好给你点颜色看看了。
"格蕾纳蒂": （被拉开了距离——只要挡住这一箭就能找到反击的机会！）
"无胄盟成员": 在这里！帮助白金大位！
"格蕾纳蒂": （糟——背后——！？）
(震动)
"无胄盟成员": 呃！
(震动)
"白金": 什......
(震动)
"白金": 唔......！打碎了路灯吗......
"白金": ......要是被玻璃划破脸可怎么办......真是......
"格蕾纳蒂": 查丝汀娜！
"查丝汀娜": 灰毫，快撤。
"查丝汀娜": 我们会想办法拖住。
"格蕾纳蒂": ......好！
"白金": 别想跑！
(震动)
"白金": 啧......碍事，先找到掩体，确认方位......
(震动)
"白金": ......！
(震动)
"白金": 制式轻弩的射击距离不会太远......
"白金": 不，而且有两个人吗——

"瑟奇亚克": 远牙，她好像察觉到了。

"查丝汀娜": ......转移。
"查丝汀娜": 不要在狙击领域挑战无胄盟，但是......现在是二对一。

"白金": （停火了......转移了吗？敏锐的家伙。）
"白金": （早知道这么麻烦我就当没听见求援了......）
"白金": （但是......）

闭上眼。
白金突然回想起了很久以前，父母对自己说过的话。
他们说，她敏锐的视力一定会为家族带来荣耀。
现在，她荣耀吗？
"白金": 抓住你了，瑟奇亚克。
(震动)

"瑟奇亚克": 呃——！？
风暴般掠过的箭矢划过瑟奇亚克的脸庞。
只差一点，他的脑袋就很难保持完整了。
"瑟奇亚克": ——她反击了？这么远的距离！？

"查丝汀娜": 发生什么了？瑟奇亚克？
(震动)
"查丝汀娜": 啧！别停下，继续移动！

"白金": 吁——呼——
"白金": ......下一箭，送给你。

(震动)
"查丝汀娜": ——！
(震动)
"查丝汀娜": ......特制的箭头......可怕的威力。
"查丝汀娜": 这么复杂的城市地形，她还能准确捕捉到我们的动向吗......？

"白金": ......不见了。
"白金": 是逃走了吗？
"塑料骑士": 我可没打算......就这么逃走，白金。
"白金": ......
(震动)
"塑料骑士": ......你......把我的家人怎么了！？
(震动)
"塑料骑士": 你把他们怎么了！？
"白金": ......远距离行不通，就改近身搏杀？
"白金": 想得真好。
(震动)
"塑料骑士": 唔——
"白金": 多狼狈啊......一位父亲，因为反抗无胄盟落到如此下场。
"塑料骑士": ——你这——！
"白金": 我没有杀你的妻子和孩子。
(震动)
"塑料骑士": ——你把他们藏哪儿了？！
"白金": 如果你愿意听从无胄盟的安排，甚至可以先和他们通个电话。
"塑料骑士": ......你......
"塑料骑士": 不，你是要我出卖红松骑士团？
"白金": 你是一位父亲......还是一位骑士？
"白金": 有必要为感染者做到这一步吗？瑟奇亚克？
"塑料骑士": ......
"查丝汀娜": ......别动。
"查丝汀娜": 白金大位......到此为止了。这个距离，你的动作再快也快不过箭。
"白金": ......选择吧。
"塑料骑士": ......啧......
"塑料骑士": 一个个的......都不把骑士放在眼里......
"白金": 任何人参加骑士竞技都能成为骑士，只不过老牌骑士家族更容易一些罢了。
"白金": 所谓的骑士......只是......让人失望的一场梦。
"塑料骑士": ......嘁！
(震动)
"白金": ——你的自尊心比你的家人还重要吗？
"塑料骑士": 我根本不打算相信你，下作的杀手！
(震动)
"塑料骑士": 动手！远牙！
"查丝汀娜": ——
(震动)

"光头马丁": 路上已经恢复秩序了。
"光头马丁": 真是一场大动乱啊......
"玛莉娅": ......会是索娜她们做的吗？
"玛嘉烈": ......也许，有其他人推波助澜。
"玛嘉烈": 她们内心充满愤怒与不公，她们想要反抗，感染者的反抗......最后却遭人利用。
"玛嘉烈": 这样的惨剧......我经历过许多。
"佐菲娅": ......玛嘉烈，你想要帮助她们吗？
"玛嘉烈": ......
"佐菲娅": 为感染者而战，和以骑士身份而战，在如今的卡西米尔，这是两个互相矛盾的选择——
"玛嘉烈": ——感染者所遭遇的不公，只是无数苦难在我们眼前的缩影。
"玛嘉烈": 我相信有人会去为感染者伸张正义，而且，我也相信他们一定能够做到。
"玛莉娅": 姐姐......
"玛嘉烈": 但只靠我们去拯救是不行的。只靠那些已经觉醒了坚定意志的人去拯救，是不够的。

"玛恩纳": ......稀客。
"“银枪的天马”": 阁下，久疏问候。
"玛恩纳": ......别对我行礼，我甚至连骑士都不是，别忘了你的身份。
"玛恩纳": 如果你是来找玛嘉烈的，那可能要让你失望了。
